,pose_Tx,pose_Ty,pose_Tz,pose_Rx,pose_Ry,pose_Rz,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r
155,-12.7,8.7,661.3,-0.006,0.025,-0.066,0.13,0.04,0.84,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.03,0.0,0.06
156,-12.8,8.7,660.7,-0.003,0.028,-0.066,0.11,0.06,0.77,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.07,0.0,0.05
157,-12.9,8.8,661.3,-0.003,0.028,-0.068,0.04,0.03,0.71,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.05,0.04,0.05
158,-13.1,8.9,662.0,-0.0,0.03,-0.067,0.01,0.02,0.68,0.06,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.06,0.13,0.13
159,-13.3,9.0,662.2,-0.004,0.028,-0.069,0.0,0.0,0.7,0.05,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.11,0.13,0.2
160,-13.5,9.0,662.1,-0.004,0.031,-0.069,0.0,0.02,0.68,0.04,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.11,0.17,0.24
161,-13.8,9.1,662.3,-0.003,0.032,-0.07,0.0,0.02,0.72,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.09,0.09,0.21
162,-14.1,9.2,662.0,-0.001,0.034,-0.07,0.0,0.02,0.72,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.02,0.14,0.13
163,-14.3,9.2,662.5,0.002,0.034,-0.071,0.0,0.02,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.15,0.06
164,-14.4,9.2,662.0,0.0,0.034,-0.072,0.0,0.03,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.05,0.0,0.04,0.22,0.01
165,-14.6,9.1,662.3,0.001,0.035,-0.072,0.0,0.04,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.05,0.0,0.02,0.18,0.01
166,-14.8,9.0,661.4,0.002,0.036,-0.072,0.0,0.05,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.05,0.0,0.0,0.1,0.0
167,-14.9,9.0,660.6,0.004,0.036,-0.072,0.0,0.04,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.03,0.0
168,-15.1,9.0,660.4,0.006,0.037,-0.072,0.0,0.03,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.05,0.02,0.0,0.05,0.0
169,-15.2,9.0,660.6,0.008,0.037,-0.072,0.0,0.01,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.11,0.05,0.01,0.15,0.0
170,-15.4,8.9,660.0,0.011,0.038,-0.071,0.0,0.05,0.67,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.17,0.07,0.03,0.26,0.0
171,-15.5,8.9,659.8,0.013,0.039,-0.07,0.0,0.13,0.67,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.22,0.08,0.09,0.34,0.0
172,-15.6,9.0,660.2,0.01,0.039,-0.072,0.0,0.14,0.67,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.32,0.05,0.1,0.32,0.0
173,-15.6,9.0,660.2,0.012,0.04,-0.07,0.0,0.11,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.04,0.08,0.35,0.0
174,-15.6,9.0,660.6,0.007,0.04,-0.071,0.0,0.06,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.31,0.01,0.03,0.23,0.0
175,-15.6,8.9,659.9,0.011,0.039,-0.07,0.0,0.06,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.24,0.02,0.01,0.27,0.0
176,-15.7,9.0,660.8,0.007,0.039,-0.072,0.0,0.07,0.65,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.25,0.03,0.01,0.13,0.0
177,-15.7,8.9,659.9,0.011,0.039,-0.071,0.0,0.03,0.62,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.14,0.06,0.0,0.18,0.0
178,-15.7,8.9,660.5,0.006,0.039,-0.072,0.0,0.01,0.64,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.06,0.15,0.05,0.0,0.09,0.0
179,-15.8,8.9,659.5,0.011,0.039,-0.072,0.0,0.0,0.66,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.09,0.16,0.06,0.0,0.09,0.0
180,-15.8,8.9,660.5,0.004,0.039,-0.073,0.0,0.0,0.67,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.1,0.28,0.05,0.0,0.04,0.0
181,-15.8,8.9,659.7,0.007,0.039,-0.072,0.0,0.0,0.67,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.11,0.32,0.03,0.0,0.0,0.0
182,-15.8,8.9,659.8,0.007,0.039,-0.072,0.0,0.0,0.62,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.14,0.29,0.03,0.0,0.0,0.0
183,-15.8,8.9,659.8,0.007,0.038,-0.072,0.0,0.0,0.61,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.11,0.26,0.02,0.02,0.05,0.0
184,-15.7,8.9,659.9,0.006,0.038,-0.072,0.0,0.0,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.08,0.25,0.04,0.09,0.14,0.0
185,-15.7,9.0,660.0,0.008,0.037,-0.073,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.26,0.04,0.18,0.21,0.0
186,-15.5,9.0,659.9,0.008,0.037,-0.073,0.0,0.0,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.18,0.08,0.19,0.18,0.0
187,-15.4,9.0,659.3,0.01,0.035,-0.073,0.0,0.0,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.09,0.07,0.09,0.11,0.11,0.0
188,-15.3,9.0,659.1,0.009,0.035,-0.072,0.0,0.0,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.09,0.05,0.1,0.03,0.16,0.0
189,-15.3,8.9,659.0,0.009,0.035,-0.072,0.0,0.0,0.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.14,0.06,0.04,0.15,0.0
190,-15.2,8.9,658.5,0.01,0.034,-0.072,0.0,0.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.14,0.08,0.06,0.15,0.0
191,-15.2,9.0,659.2,0.006,0.035,-0.073,0.0,0.01,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.15,0.16,0.09,0.1,0.07,0.0
192,-15.2,8.9,659.5,0.008,0.035,-0.072,0.0,0.01,0.71,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.16,0.06,0.11,0.07,0.06,0.0
193,-15.2,9.0,659.7,0.007,0.034,-0.072,0.0,0.01,0.72,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.11,0.06,0.09,0.08,0.04,0.0
194,-15.2,9.0,659.6,0.009,0.034,-0.071,0.0,0.0,0.71,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.09,0.05,0.0,0.0
195,-15.1,9.0,659.8,0.007,0.033,-0.072,0.01,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.03,0.07,0.05,0.0,0.0
196,-15.1,9.0,659.6,0.009,0.034,-0.071,0.01,0.02,0.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.03,0.08,0.02,0.0,0.0
197,-15.1,9.0,659.1,0.008,0.033,-0.072,0.01,0.02,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.03,0.05,0.01,0.0,0.0
198,-15.1,8.9,658.2,0.011,0.032,-0.071,0.0,0.02,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.05,0.0,0.08,0.0,0.07,0.0
199,-15.2,9.0,659.1,0.006,0.032,-0.073,0.01,0.01,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.04,0.04,0.11,0.0,0.14,0.0
200,-15.2,8.9,658.6,0.009,0.034,-0.073,0.01,0.0,0.7,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.04,0.11,0.13,0.03,0.17,0.0
201,-15.2,8.9,658.4,0.01,0.034,-0.073,0.01,0.0,0.69,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.13,0.14,0.12,0.15,0.0
202,-15.2,8.9,658.5,0.009,0.034,-0.073,0.01,0.0,0.72,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.13,0.17,0.07,0.0
203,-15.2,8.9,658.4,0.01,0.034,-0.073,0.0,0.0,0.69,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.08,0.14,0.2,0.13,0.0
204,-15.2,8.9,658.8,0.007,0.034,-0.073,0.0,0.0,0.7,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.05,0.11,0.17,0.08,0.0
205,-15.2,8.9,658.6,0.011,0.034,-0.072,0.0,0.0,0.67,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.13,0.18,0.1,0.0
206,-15.3,8.9,659.2,0.007,0.034,-0.073,0.0,0.0,0.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.06,0.07,0.13,0.11,0.02,0.0
207,-15.2,8.9,658.7,0.011,0.034,-0.072,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.07,0.07,0.17,0.06,0.02,0.0
208,-15.3,9.0,659.4,0.005,0.034,-0.073,0.03,0.0,0.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.07,0.09,0.12,0.08,0.01,0.0
209,-15.3,8.9,658.7,0.009,0.034,-0.072,0.03,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.03,0.11,0.12,0.03,0.0
210,-15.5,8.9,659.1,0.008,0.035,-0.073,0.03,0.0,0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.05,0.09,0.15,0.03,0.0
211,-15.6,8.9,659.0,0.009,0.035,-0.072,0.0,0.0,0.79,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.02,0.15,0.12,0.02,0.0
212,-15.6,8.9,659.2,0.007,0.036,-0.074,0.0,0.0,0.81,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.04,0.14,0.13,0.0,0.0
213,-15.6,9.0,659.2,0.01,0.036,-0.073,0.0,0.01,0.76,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.02,0.13,0.16,0.02,0.0
214,-15.6,9.2,659.6,0.006,0.035,-0.074,0.0,0.02,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.02,0.06,0.13,0.02,0.0
215,-15.5,9.2,658.8,0.011,0.035,-0.074,0.0,0.03,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.07,0.15,0.04,0.0
216,-15.5,9.4,659.2,0.01,0.036,-0.075,0.0,0.03,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.02,0.12,0.02,0.0
217,-15.4,9.3,659.3,0.009,0.036,-0.073,0.0,0.04,0.66,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.22,0.0,0.03,0.16,0.02,0.0
218,-15.4,9.4,659.7,0.006,0.036,-0.074,0.0,0.03,0.71,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.19,0.0,0.01,0.16,0.0,0.0
219,-15.4,9.3,659.6,0.01,0.036,-0.073,0.0,0.03,0.76,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.21,0.0,0.02,0.18,0.0,0.0
220,-15.4,9.3,659.6,0.008,0.035,-0.073,0.0,0.0,0.78,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.17,0.0,0.0,0.17,0.05,0.0
221,-15.5,9.3,659.2,0.011,0.035,-0.073,0.0,0.0,0.76,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.05,0.09,0.1,0.0
222,-15.5,9.4,659.3,0.007,0.035,-0.075,0.0,0.02,0.75,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.06,0.07,0.14,0.0
223,-15.5,9.3,658.6,0.012,0.036,-0.073,0.0,0.02,0.71,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.08,0.06,0.09,0.0
224,-15.6,9.4,659.5,0.008,0.036,-0.074,0.0,0.02,0.72,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.04,0.13,0.07,0.0
225,-15.6,9.4,658.6,0.013,0.038,-0.075,0.0,0.0,0.71,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.07,0.16,0.14,0.0
226,-15.6,9.4,659.2,0.008,0.037,-0.075,0.0,0.0,0.75,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.08,0.13,0.14,0.0
227,-15.6,9.4,658.5,0.012,0.038,-0.075,0.0,0.0,0.77,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.1,0.06,0.1,0.0
228,-15.7,9.4,659.5,0.008,0.038,-0.075,0.0,0.0,0.77,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.1,0.0,0.0,0.0
229,-15.7,9.3,659.2,0.011,0.039,-0.075,0.0,0.0,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.0,0.12,0.02,0.15,0.0
230,-15.7,9.3,659.7,0.005,0.039,-0.076,0.0,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.05,0.0,0.13,0.03,0.15,0.0
231,-15.7,9.2,659.2,0.008,0.039,-0.075,0.0,0.0,0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.06,0.0,0.13,0.05,0.15,0.0
232,-15.8,9.3,659.8,0.008,0.039,-0.075,0.0,0.0,0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.11,0.04,0.0,0.0
233,-15.7,9.3,659.3,0.009,0.039,-0.075,0.0,0.0,0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.07,0.06,0.03,0.0
234,-15.6,9.3,659.3,0.008,0.038,-0.075,0.0,0.0,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.06,0.09,0.03,0.0
235,-15.6,9.3,659.6,0.007,0.038,-0.075,0.0,0.03,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.04,0.1,0.12,0.0
236,-15.6,9.4,660.3,0.007,0.038,-0.075,0.0,0.03,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.03,0.08,0.09,0.0
237,-15.6,9.3,659.5,0.008,0.037,-0.075,0.0,0.03,0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.02,0.04,0.15,0.0
238,-15.6,9.3,659.4,0.007,0.038,-0.075,0.0,0.0,0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.02,0.06,0.11,0.0
239,-15.7,9.2,659.4,0.008,0.038,-0.075,0.0,0.01,0.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.04,0.09,0.25,0.0
240,-15.7,9.2,659.4,0.007,0.039,-0.075,0.0,0.02,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.04,0.1,0.28,0.0
241,-15.7,9.2,659.5,0.009,0.039,-0.075,0.0,0.04,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.04,0.1,0.3,0.0
242,-15.7,9.3,659.9,0.007,0.039,-0.075,0.01,0.04,0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.03,0.07,0.24,0.0
243,-15.6,9.3,659.7,0.01,0.039,-0.075,0.01,0.02,0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.04,0.04,0.15,0.0
244,-15.7,9.4,660.2,0.007,0.039,-0.075,0.01,0.02,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.04,0.03,0.0,0.15,0.0
245,-15.6,9.3,659.8,0.01,0.039,-0.075,0.0,0.02,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.05,0.04,0.0,0.16,0.0
246,-15.6,9.4,660.8,0.003,0.039,-0.076,0.0,0.02,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.05,0.02,0.0,0.23,0.0
247,-15.6,9.3,660.2,0.007,0.039,-0.075,0.0,0.0,0.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.01,0.02,0.0,0.28,0.0
248,-15.6,9.3,659.9,0.008,0.038,-0.075,0.0,0.0,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.01,0.0,0.23,0.0
249,-15.6,9.3,660.2,0.004,0.038,-0.075,0.01,0.0,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.04,0.16,0.0,0.01,0.28,0.0
250,-15.7,9.2,660.4,0.009,0.038,-0.073,0.01,0.0,0.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.12,0.21,0.01,0.04,0.26,0.0
251,-15.8,9.3,661.3,0.004,0.038,-0.075,0.01,0.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.16,0.32,0.01,0.1,0.38,0.0
252,-15.8,9.3,660.3,0.009,0.038,-0.074,0.0,0.0,0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.23,0.01,0.12,0.43,0.0
253,-15.8,9.3,660.4,0.009,0.039,-0.074,0.0,0.0,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.22,0.01,0.13,0.45,0.0
254,-15.8,9.3,660.5,0.007,0.038,-0.075,0.0,0.0,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.18,0.17,0.01,0.14,0.35,0.0
255,-15.8,9.2,660.4,0.011,0.039,-0.074,0.0,0.03,0.69,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.24,0.1,0.01,0.17,0.17,0.0
256,-15.8,9.3,661.7,0.004,0.039,-0.075,0.01,0.04,0.7,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.27,0.17,0.0,0.15,0.08,0.0
257,-15.8,9.3,660.6,0.007,0.039,-0.074,0.01,0.05,0.72,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.28,0.17,0.01,0.16,0.05,0.0
258,-15.8,9.2,660.2,0.006,0.039,-0.074,0.03,0.02,0.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.28,0.23,0.01,0.14,0.04,0.0
259,-15.7,9.2,660.7,0.005,0.039,-0.075,0.02,0.01,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.24,0.21,0.01,0.13,0.06,0.0
260,-15.7,9.2,660.8,0.005,0.039,-0.074,0.02,0.04,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.15,0.29,0.0,0.07,0.06,0.0
261,-15.6,9.2,660.0,0.007,0.038,-0.075,0.03,0.06,0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.12,0.36,0.0,0.11,0.14,0.0
262,-15.6,9.2,660.2,0.008,0.038,-0.074,0.09,0.08,0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.13,0.41,0.0,0.14,0.15,0.0
263,-15.6,9.2,660.9,0.004,0.038,-0.074,0.11,0.04,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.23,0.31,0.0,0.11,0.13,0.0
264,-15.6,9.2,660.9,0.007,0.039,-0.073,0.08,0.02,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.29,0.23,0.0,0.09,0.05,0.0
265,-15.6,9.3,661.7,0.002,0.038,-0.075,0.02,0.0,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.31,0.24,0.0,0.06,0.07,0.0
266,-15.6,9.3,661.0,0.006,0.039,-0.074,0.0,0.0,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.26,0.29,0.0,0.07,0.08,0.0
267,-15.6,9.3,661.3,0.004,0.039,-0.074,0.01,0.0,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.38,0.0,0.01,0.13,0.0
268,-15.6,9.3,660.8,0.009,0.039,-0.073,0.01,0.02,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.28,0.01,0.06,0.12,0.0
269,-15.7,9.3,661.5,0.002,0.039,-0.075,0.01,0.02,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.27,0.02,0.07,0.1,0.0
270,-15.7,9.3,661.0,0.008,0.039,-0.074,0.02,0.06,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.15,0.02,0.09,0.07,0.0
271,-15.7,9.3,661.1,0.004,0.039,-0.075,0.02,0.04,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.29,0.17,0.01,0.04,0.02,0.0
272,-15.7,9.3,660.9,0.008,0.04,-0.074,0.02,0.04,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.32,0.08,0.03,0.02,0.02,0.0
