,pose_Tx,pose_Ty,pose_Tz,pose_Rx,pose_Ry,pose_Rz,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r
273,-15.7,9.4,661.1,0.005,0.039,-0.075,0.0,0.0,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.31,0.09,0.04,0.0,0.0,0.0
274,-15.7,9.4,660.1,0.011,0.04,-0.075,0.0,0.02,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.35,0.03,0.06,0.0,0.0,0.0
275,-15.7,9.4,660.7,0.006,0.039,-0.076,0.0,0.02,0.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.32,0.03,0.04,0.0,0.0,0.0
276,-15.7,9.4,660.2,0.011,0.039,-0.074,0.0,0.07,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.05,0.0,0.01,0.0
277,-15.8,9.4,661.2,0.005,0.039,-0.075,0.0,0.04,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.01,0.03,0.0,0.03,0.0
278,-15.8,9.4,660.9,0.008,0.041,-0.074,0.0,0.04,0.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.01,0.03,0.0,0.12,0.0
279,-15.9,9.4,661.1,0.004,0.041,-0.076,0.0,0.0,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.06,0.02,0.02,0.19,0.0
280,-15.9,9.3,660.7,0.01,0.041,-0.074,0.03,0.02,0.75,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.06,0.02,0.02,0.18,0.04
281,-16.1,9.6,663.3,0.002,0.041,-0.076,0.07,0.02,0.74,0.1,0.0,0.05,0.0,0.0,0.0,0.0,0.01,0.33,0.14,0.02,0.05,0.23,0.14
282,-16.2,9.7,666.2,0.007,0.046,-0.074,0.11,0.02,0.77,0.1,0.0,0.14,0.0,0.0,0.0,0.0,0.01,0.4,0.09,0.0,0.05,0.24,0.29
283,-16.2,9.7,665.2,0.003,0.041,-0.076,0.08,0.01,0.72,0.08,0.0,0.17,0.0,0.0,0.0,0.0,0.01,0.38,0.16,0.0,0.05,0.32,0.34
284,-16.2,9.6,664.1,0.008,0.043,-0.076,0.04,0.0,0.73,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.36,0.08,0.0,0.02,0.24,0.35
285,-16.3,9.7,664.7,0.004,0.041,-0.077,0.03,0.0,0.71,0.01,0.0,0.08,0.0,0.0,0.0,0.0,0.02,0.29,0.08,0.0,0.0,0.23,0.33
286,-16.3,9.6,664.3,0.007,0.044,-0.075,0.06,0.0,0.73,0.01,0.0,0.05,0.0,0.0,0.0,0.0,0.02,0.28,0.0,0.0,0.0,0.14,0.36
287,-16.3,9.7,664.3,0.003,0.043,-0.077,0.06,0.0,0.75,0.01,0.0,0.04,0.0,0.0,0.0,0.0,0.09,0.26,0.03,0.0,0.0,0.12,0.32
288,-16.3,9.6,663.6,0.006,0.043,-0.076,0.06,0.01,0.77,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.07,0.25,0.03,0.0,0.0,0.06,0.21
289,-16.3,9.7,664.5,0.003,0.042,-0.077,0.04,0.01,0.78,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.1,0.18,0.06,0.0,0.0,0.09,0.28
290,-16.2,9.7,665.9,0.007,0.046,-0.074,0.04,0.01,0.76,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.03,0.15,0.03,0.0,0.0,0.08,0.41
291,-16.3,9.7,667.0,0.003,0.045,-0.076,0.02,0.0,0.79,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.05,0.13,0.05,0.0,0.0,0.13,0.59
292,-16.3,9.7,666.5,0.006,0.047,-0.074,0.02,0.0,0.79,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.03,0.2,0.1,0.0,0.0,0.12,0.62
293,-16.3,9.7,667.4,0.004,0.046,-0.075,0.02,0.0,0.78,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.09,0.26,0.15,0.0,0.01,0.12,0.61
294,-16.3,9.7,666.8,0.006,0.048,-0.074,0.0,0.0,0.76,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.07,0.26,0.13,0.0,0.01,0.09,0.59
295,-16.4,9.7,667.3,0.003,0.047,-0.076,0.04,0.0,0.75,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.09,0.25,0.05,0.0,0.02,0.06,0.5
296,-16.5,9.6,667.3,0.009,0.049,-0.074,0.05,0.0,0.73,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.06,0.17,0.0,0.0,0.06,0.03,0.35
297,-16.6,9.5,668.5,0.006,0.053,-0.074,0.08,0.0,0.72,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.09,0.16,0.02,0.0,0.06,0.01,0.25
298,-16.7,9.5,668.5,0.009,0.056,-0.074,0.04,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.11,0.02,0.0,0.12,0.01,0.14
299,-16.7,9.6,669.1,0.004,0.055,-0.075,0.03,0.0,0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.09,0.06,0.0,0.15,0.08,0.14
300,-16.6,9.5,667.6,0.009,0.056,-0.073,0.01,0.0,0.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.04,0.04,0.0,0.16,0.12,0.09
301,-16.7,9.6,667.9,0.005,0.056,-0.073,0.0,0.0,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.07,0.0,0.14,0.26,0.08
302,-16.7,9.5,667.8,0.009,0.056,-0.073,0.0,0.0,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.18,0.25,0.06
303,-16.7,9.6,667.5,0.005,0.055,-0.073,0.0,0.0,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.03,0.0,0.25,0.25,0.04
304,-16.8,9.5,667.7,0.01,0.057,-0.073,0.01,0.0,0.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.29,0.12,0.05
305,-16.9,9.6,667.8,0.005,0.056,-0.074,0.01,0.0,0.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.35,0.18,0.09
306,-16.9,9.5,667.1,0.013,0.058,-0.074,0.01,0.0,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.0,0.35,0.19,0.1
307,-17.0,9.5,667.0,0.009,0.058,-0.074,0.0,0.0,0.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.02,0.0,0.0,0.34,0.24,0.12
308,-17.0,9.6,667.9,0.0,0.056,-0.078,0.02,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.02,0.0,0.0,0.26,0.13,0.06
309,-17.0,9.5,667.2,0.005,0.058,-0.076,0.04,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.0,0.26,0.16,0.05
310,-17.1,9.6,668.3,0.002,0.058,-0.078,0.09,0.0,0.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.32,0.15,0.09
311,-17.1,9.5,667.5,0.007,0.059,-0.076,0.09,0.0,0.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.37,0.14,0.08
312,-17.1,9.6,668.1,0.0,0.057,-0.078,0.15,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.07,0.0,0.38,0.12,0.09
313,-17.1,9.6,668.2,0.003,0.058,-0.077,0.17,0.0,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.06,0.0,0.31,0.15,0.14
314,-17.0,9.6,667.5,0.004,0.056,-0.076,0.17,0.0,0.85,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.15,0.04,0.0,0.23,0.22,0.34
315,-17.0,9.6,664.4,0.003,0.049,-0.08,0.17,0.01,0.86,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.0,0.28,0.26,0.5
316,-16.9,9.5,663.3,0.011,0.05,-0.078,0.18,0.01,0.84,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.32,0.27,0.59
317,-16.9,9.6,663.7,0.009,0.047,-0.079,0.22,0.01,0.77,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.04,0.05,0.0,0.0,0.31,0.21,0.59
318,-16.8,9.7,664.3,0.006,0.047,-0.081,0.21,0.0,0.71,0.0,0.0,0.27,0.0,0.0,0.0,0.0,0.05,0.14,0.0,0.0,0.27,0.23,0.54
319,-16.7,9.6,662.7,0.013,0.046,-0.079,0.18,0.02,0.67,0.0,0.0,0.33,0.02,0.0,0.0,0.0,0.05,0.14,0.01,0.0,0.23,0.21,0.55
320,-16.7,9.6,663.2,0.01,0.046,-0.08,0.15,0.02,0.69,0.0,0.0,0.28,0.01,0.0,0.0,0.0,0.1,0.18,0.04,0.0,0.27,0.24,0.48
321,-16.7,9.5,663.4,0.01,0.047,-0.079,0.15,0.02,0.73,0.0,0.0,0.33,0.01,0.0,0.0,0.0,0.09,0.1,0.05,0.0,0.22,0.19,0.54
322,-16.7,9.6,664.0,0.006,0.046,-0.08,0.19,0.0,0.75,0.0,0.0,0.32,0.0,0.0,0.0,0.0,0.15,0.13,0.16,0.0,0.2,0.2,0.48
323,-16.6,9.5,662.6,0.011,0.047,-0.079,0.2,0.0,0.74,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.07,0.16,0.17,0.0,0.19,0.25,0.46
324,-16.6,9.5,663.5,0.007,0.046,-0.079,0.21,0.0,0.73,0.0,0.0,0.27,0.0,0.0,0.0,0.0,0.13,0.24,0.21,0.0,0.19,0.23,0.41
325,-16.5,9.4,663.1,0.007,0.046,-0.079,0.17,0.0,0.76,0.0,0.0,0.29,0.0,0.0,0.0,0.0,0.06,0.26,0.17,0.0,0.18,0.22,0.41
326,-16.5,9.4,663.4,0.003,0.045,-0.08,0.21,0.0,0.75,0.0,0.0,0.38,0.0,0.0,0.0,0.0,0.09,0.29,0.22,0.0,0.17,0.16,0.47
327,-16.5,9.4,662.6,0.008,0.046,-0.079,0.16,0.0,0.76,0.0,0.0,0.43,0.01,0.0,0.0,0.0,0.03,0.27,0.24,0.0,0.14,0.15,0.55
328,-16.6,9.5,664.1,0.002,0.045,-0.08,0.2,0.0,0.77,0.0,0.0,0.39,0.01,0.0,0.0,0.0,0.03,0.3,0.24,0.0,0.16,0.07,0.57
329,-16.5,9.4,663.0,0.006,0.046,-0.079,0.14,0.0,0.8,0.0,0.0,0.41,0.01,0.0,0.0,0.0,0.0,0.29,0.17,0.0,0.16,0.11,0.54
330,-16.6,9.4,663.4,0.004,0.046,-0.079,0.16,0.0,0.82,0.0,0.0,0.29,0.0,0.0,0.0,0.0,0.05,0.3,0.11,0.0,0.14,0.11,0.44
331,-16.6,9.4,663.4,0.007,0.046,-0.078,0.15,0.0,0.84,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.06,0.34,0.07,0.0,0.08,0.18,0.48
332,-16.6,9.5,664.4,0.001,0.045,-0.08,0.15,0.0,0.84,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.1,0.35,0.07,0.0,0.04,0.16,0.51
333,-16.6,9.4,663.8,0.005,0.046,-0.079,0.11,0.0,0.83,0.0,0.0,0.27,0.0,0.0,0.0,0.0,0.09,0.31,0.06,0.0,0.06,0.2,0.58
334,-16.6,9.3,663.3,0.006,0.046,-0.077,0.05,0.0,0.85,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.09,0.18,0.02,0.0,0.06,0.2,0.5
335,-16.7,9.2,662.4,0.006,0.047,-0.078,0.02,0.0,0.9,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.06,0.1,0.03,0.0,0.03,0.17,0.4
336,-16.7,9.1,662.1,0.006,0.047,-0.078,0.0,0.0,0.93,0.0,0.0,0.23,0.02,0.0,0.0,0.0,0.03,0.05,0.07,0.0,0.0,0.14,0.2
337,-16.8,9.1,663.4,0.007,0.048,-0.079,0.02,0.01,0.91,0.0,0.0,0.22,0.02,0.0,0.0,0.0,0.03,0.1,0.1,0.0,0.05,0.09,0.13
338,-16.9,9.0,662.9,0.008,0.049,-0.079,0.03,0.04,0.89,0.0,0.0,0.16,0.01,0.0,0.0,0.0,0.02,0.13,0.08,0.0,0.05,0.14,0.07
339,-16.9,9.1,663.4,0.005,0.05,-0.08,0.07,0.04,0.91,0.0,0.0,0.13,0.03,0.0,0.0,0.0,0.09,0.18,0.17,0.0,0.05,0.12,0.14
340,-16.9,9.0,662.6,0.011,0.049,-0.079,0.06,0.02,0.91,0.0,0.0,0.08,0.03,0.0,0.0,0.0,0.1,0.22,0.14,0.0,0.0,0.17,0.14
341,-16.9,9.1,663.6,0.004,0.049,-0.08,0.07,0.0,0.93,0.0,0.0,0.1,0.05,0.0,0.0,0.0,0.13,0.24,0.25,0.0,0.02,0.19,0.16
342,-16.9,9.0,662.9,0.01,0.049,-0.08,0.03,0.0,0.91,0.0,0.0,0.1,0.04,0.0,0.0,0.0,0.09,0.23,0.15,0.0,0.02,0.2,0.11
343,-16.8,9.1,662.3,0.003,0.048,-0.079,0.06,0.0,0.91,0.0,0.0,0.12,0.04,0.0,0.0,0.0,0.14,0.16,0.23,0.0,0.02,0.23,0.07
344,-16.8,9.0,662.0,0.007,0.048,-0.079,0.04,0.0,0.9,0.0,0.0,0.09,0.03,0.0,0.0,0.0,0.13,0.15,0.18,0.0,0.01,0.24,0.05
345,-16.7,9.0,662.3,-0.002,0.046,-0.079,0.04,0.0,0.88,0.0,0.0,0.04,0.03,0.0,0.0,0.0,0.09,0.16,0.2,0.0,0.03,0.3,0.03
346,-16.6,8.9,662.4,0.003,0.048,-0.081,0.01,0.0,0.81,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.09,0.17,0.2,0.0,0.03,0.2,0.01
347,-16.5,8.8,660.0,0.004,0.045,-0.078,0.01,0.0,0.78,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.07,0.18,0.15,0.0,0.02,0.11,0.01
348,-16.6,8.9,660.7,-0.003,0.046,-0.08,0.01,0.02,0.77,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.06,0.21,0.17,0.0,0.04,0.1,0.01
349,-16.5,8.8,660.0,0.005,0.046,-0.08,0.0,0.02,0.82,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.04,0.29,0.13,0.02,0.04,0.2,0.0
350,-16.5,8.7,659.6,0.009,0.046,-0.079,0.03,0.01,0.84,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.07,0.32,0.13,0.05,0.04,0.28,0.0
351,-16.6,8.8,660.9,-0.001,0.046,-0.08,0.03,0.0,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.34,0.07,0.06,0.0,0.26,0.0
352,-16.6,8.7,660.6,0.003,0.047,-0.079,0.03,0.0,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.31,0.07,0.05,0.0,0.26,0.0
353,-16.6,8.7,661.1,0.001,0.046,-0.08,0.0,0.0,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,0.1,0.03,0.0,0.27,0.0
354,-16.6,8.6,660.5,0.005,0.047,-0.079,0.01,0.05,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.08,0.05,0.0,0.31,0.0
355,-16.6,8.7,661.3,0.0,0.047,-0.081,0.03,0.06,0.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.03,0.04,0.0,0.3,0.0
356,-16.6,8.6,659.9,0.003,0.047,-0.08,0.03,0.06,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.18,0.03,0.04,0.0,0.24,0.0
357,-16.6,8.5,659.5,0.005,0.046,-0.079,0.03,0.05,0.92,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.07,0.16,0.09,0.03,0.0,0.2,0.0
358,-16.6,8.5,660.8,-0.003,0.045,-0.081,0.05,0.03,0.9,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.07,0.22,0.09,0.02,0.0,0.17,0.0
359,-16.6,8.4,660.3,-0.002,0.047,-0.081,0.06,0.05,0.87,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.29,0.05,0.02,0.02,0.24,0.0
360,-16.6,8.3,660.4,-0.005,0.046,-0.079,0.09,0.03,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.37,0.0,0.02,0.03,0.3,0.0
361,-16.6,8.2,661.2,-0.01,0.046,-0.077,0.12,0.08,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.3,0.0,0.02,0.08,0.35,0.0
362,-16.5,8.0,660.9,-0.011,0.047,-0.078,0.14,0.09,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.21,0.03,0.02,0.14,0.35,0.0
363,-16.6,8.0,661.7,-0.013,0.047,-0.077,0.09,0.08,0.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.14,0.06,0.0,0.16,0.22,0.0
364,-16.5,7.9,661.5,-0.016,0.048,-0.077,0.04,0.02,0.75,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.16,0.11,0.0,0.19,0.17,0.02
365,-16.5,7.9,662.0,-0.019,0.047,-0.078,0.0,0.0,0.77,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.11,0.0,0.14,0.07,0.02
366,-16.5,7.9,661.8,-0.02,0.047,-0.078,0.01,0.01,0.83,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.14,0.07,0.0,0.17,0.06,0.02
367,-16.5,7.9,661.3,-0.021,0.047,-0.079,0.01,0.01,0.89,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.14,0.02,0.0,0.14,0.0,0.0
368,-16.5,7.9,661.3,-0.023,0.047,-0.079,0.01,0.01,0.94,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.15,0.0,0.0,0.14,0.0,0.0
369,-16.5,7.9,661.1,-0.022,0.047,-0.079,0.0,0.0,0.95,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.16,0.0,0.01,0.11,0.01,0.0
370,-16.5,7.8,660.7,-0.023,0.048,-0.08,0.01,0.0,0.94,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.01,0.02,0.11,0.01,0.03
371,-16.5,7.8,661.5,-0.024,0.048,-0.08,0.01,0.0,0.93,0.13,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.15,0.01,0.02,0.11,0.05,0.15
372,-16.4,8.0,664.2,-0.03,0.05,-0.078,0.05,0.0,0.94,0.1,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.09,0.01,0.02,0.11,0.05,0.4
373,-16.4,8.1,667.6,-0.024,0.052,-0.079,0.09,0.0,0.94,0.07,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.09,0.08,0.62
374,-16.3,8.1,667.9,-0.024,0.052,-0.08,0.14,0.0,0.92,0.0,0.0,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.11,0.79
375,-16.2,8.2,667.6,-0.023,0.051,-0.08,0.14,0.0,0.91,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.12,0.2,0.73
376,-16.2,8.3,667.1,-0.022,0.05,-0.08,0.11,0.0,0.91,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.01,0.1,0.0,0.0,0.11,0.21,0.66
377,-16.1,8.4,666.9,-0.02,0.049,-0.079,0.07,0.0,0.93,0.0,0.0,0.21,0.0,0.0,0.0,0.01,0.01,0.16,0.0,0.0,0.05,0.16,0.59
378,-16.0,8.4,666.8,-0.02,0.047,-0.079,0.08,0.0,0.97,0.0,0.0,0.28,0.0,0.0,0.0,0.01,0.01,0.25,0.0,0.0,0.01,0.07,0.61
379,-16.0,8.4,666.4,-0.02,0.048,-0.079,0.11,0.0,1.0,0.0,0.0,0.25,0.0,0.0,0.0,0.01,0.01,0.28,0.0,0.0,0.0,0.05,0.72
380,-16.1,8.5,666.8,-0.021,0.048,-0.079,0.15,0.0,0.98,0.0,0.0,0.2,0.02,0.0,0.0,0.0,0.01,0.35,0.0,0.0,0.01,0.13,0.71
381,-16.2,8.5,667.4,-0.02,0.05,-0.079,0.16,0.0,0.97,0.0,0.0,0.17,0.03,0.0,0.0,0.0,0.01,0.38,0.0,0.0,0.0,0.23,0.82
382,-16.2,8.6,666.7,-0.021,0.049,-0.078,0.19,0.0,0.98,0.0,0.0,0.13,0.03,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.28,0.81
383,-16.1,8.6,666.3,-0.02,0.05,-0.079,0.21,0.0,1.01,0.0,0.0,0.1,0.01,0.0,0.0,0.0,0.0,0.38,0.0,0.0,0.0,0.2,0.9
384,-16.1,8.6,666.7,-0.018,0.049,-0.079,0.18,0.0,0.95,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.16,0.8
385,-16.0,8.6,666.7,-0.017,0.048,-0.079,0.13,0.0,0.87,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.38,0.0,0.0,0.0,0.21,0.8
386,-16.0,8.7,666.9,-0.017,0.049,-0.079,0.12,0.0,0.85,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.01,0.4,0.0,0.0,0.01,0.31,0.72
387,-16.0,8.6,666.9,-0.017,0.047,-0.079,0.17,0.0,0.89,0.0,0.0,0.15,0.0,0.0,0.0,0.02,0.01,0.4,0.0,0.0,0.04,0.3,0.69
388,-16.0,8.6,666.6,-0.017,0.049,-0.079,0.2,0.0,0.9,0.0,0.0,0.17,0.01,0.0,0.0,0.02,0.01,0.39,0.0,0.0,0.09,0.28,0.64
389,-16.1,8.6,668.2,-0.017,0.048,-0.079,0.2,0.0,0.92,0.0,0.0,0.22,0.01,0.0,0.0,0.02,0.0,0.33,0.0,0.0,0.12,0.19,0.71
