,pose_Tx,pose_Ty,pose_Tz,pose_Rx,pose_Ry,pose_Rz,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r
390,-16.1,8.6,667.5,-0.017,0.051,-0.079,0.17,0.0,0.92,0.0,0.0,0.29,0.02,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.13,0.2,0.71
391,-16.2,8.6,668.3,-0.017,0.049,-0.08,0.19,0.0,0.92,0.0,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.0,0.1,0.2,0.72
392,-16.2,8.6,667.3,-0.018,0.052,-0.079,0.17,0.0,0.9,0.0,0.0,0.3,0.01,0.0,0.0,0.0,0.01,0.1,0.0,0.0,0.14,0.27,0.67
393,-16.3,8.6,668.1,-0.017,0.049,-0.081,0.21,0.0,0.9,0.0,0.0,0.25,0.04,0.0,0.0,0.0,0.01,0.13,0.0,0.0,0.11,0.27,0.67
394,-16.3,8.6,667.2,-0.017,0.052,-0.08,0.22,0.0,0.85,0.0,0.0,0.22,0.04,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.21,0.29,0.64
395,-16.4,8.6,668.2,-0.016,0.049,-0.082,0.24,0.0,0.87,0.0,0.0,0.26,0.04,0.0,0.0,0.0,0.09,0.17,0.0,0.0,0.14,0.25,0.7
396,-16.4,8.7,667.0,-0.018,0.052,-0.08,0.22,0.0,0.84,0.0,0.0,0.27,0.05,0.0,0.0,0.0,0.15,0.15,0.0,0.0,0.22,0.25,0.75
397,-16.5,8.6,668.3,-0.017,0.05,-0.082,0.22,0.0,0.87,0.0,0.0,0.34,0.07,0.0,0.0,0.0,0.06,0.19,0.0,0.0,0.18,0.14,0.78
398,-16.5,8.6,666.8,-0.017,0.053,-0.08,0.24,0.01,0.81,0.0,0.0,0.26,0.08,0.0,0.0,0.0,0.11,0.18,0.0,0.0,0.22,0.19,0.63
399,-16.6,8.6,668.3,-0.017,0.051,-0.082,0.29,0.01,0.84,0.0,0.0,0.25,0.05,0.0,0.0,0.0,0.04,0.17,0.0,0.0,0.16,0.18,0.62
400,-16.6,8.6,666.5,-0.016,0.053,-0.08,0.31,0.04,0.82,0.0,0.0,0.1,0.04,0.0,0.0,0.0,0.05,0.16,0.0,0.0,0.2,0.35,0.57
401,-16.7,8.6,668.3,-0.016,0.052,-0.082,0.31,0.03,0.88,0.0,0.0,0.17,0.02,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.26,0.29,0.67
402,-16.7,8.6,667.3,-0.016,0.056,-0.08,0.32,0.03,0.85,0.0,0.0,0.09,0.01,0.0,0.0,0.0,0.0,0.08,0.01,0.0,0.41,0.37,0.63
403,-16.8,8.6,668.1,-0.016,0.053,-0.082,0.33,0.0,0.88,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.06,0.01,0.0,0.33,0.24,0.7
404,-16.8,8.6,666.6,-0.016,0.055,-0.08,0.33,0.0,0.85,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.11,0.03,0.0,0.37,0.31,0.72
405,-16.9,8.6,667.9,-0.015,0.051,-0.081,0.34,0.0,0.88,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.11,0.03,0.0,0.26,0.28,0.8
406,-16.9,8.7,667.0,-0.016,0.055,-0.08,0.34,0.0,0.87,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.05,0.13,0.03,0.0,0.36,0.4,0.83
407,-17.0,8.7,667.6,-0.017,0.052,-0.081,0.34,0.0,0.86,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.05,0.09,0.0,0.0,0.3,0.38,0.89
408,-17.0,8.6,666.5,-0.015,0.057,-0.08,0.3,0.0,0.86,0.0,0.0,0.21,0.0,0.0,0.0,0.0,0.05,0.12,0.0,0.0,0.38,0.39,0.89
409,-17.2,8.6,668.0,-0.017,0.055,-0.081,0.29,0.0,0.9,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.01,0.12,0.0,0.0,0.32,0.23,0.9
410,-17.1,8.6,666.4,-0.016,0.058,-0.08,0.27,0.0,0.92,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.01,0.13,0.0,0.0,0.34,0.23,0.89
411,-17.2,8.6,667.7,-0.017,0.054,-0.08,0.26,0.0,0.92,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.04,0.12,0.0,0.0,0.26,0.16,0.91
412,-17.1,8.6,666.6,-0.016,0.058,-0.079,0.24,0.0,0.9,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.04,0.13,0.0,0.0,0.31,0.21,0.88
413,-17.1,8.5,667.7,-0.017,0.055,-0.081,0.26,0.02,0.9,0.0,0.0,0.27,0.0,0.0,0.0,0.0,0.06,0.16,0.0,0.0,0.33,0.17,0.8
414,-17.1,8.6,666.5,-0.016,0.06,-0.079,0.24,0.02,0.92,0.0,0.0,0.21,0.02,0.0,0.0,0.0,0.07,0.16,0.0,0.0,0.36,0.21,0.67
415,-17.2,8.4,669.2,-0.017,0.058,-0.082,0.2,0.02,0.96,0.0,0.0,0.23,0.02,0.0,0.0,0.0,0.07,0.15,0.0,0.0,0.31,0.2,0.52
416,-17.1,8.3,666.8,-0.017,0.059,-0.08,0.1,0.0,0.95,0.0,0.0,0.18,0.02,0.0,0.0,0.0,0.06,0.14,0.0,0.0,0.28,0.17,0.44
417,-17.2,8.2,668.2,-0.019,0.056,-0.08,0.11,0.0,0.93,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.02,0.16,0.0,0.0,0.26,0.13,0.35
418,-17.2,8.1,666.5,-0.017,0.061,-0.08,0.11,0.0,0.89,0.01,0.0,0.12,0.0,0.0,0.0,0.0,0.08,0.15,0.0,0.0,0.32,0.15,0.33
419,-17.4,8.1,667.5,-0.021,0.06,-0.08,0.16,0.0,0.95,0.01,0.0,0.06,0.0,0.0,0.0,0.0,0.07,0.12,0.0,0.0,0.37,0.17,0.3
420,-17.5,8.0,666.7,-0.017,0.063,-0.081,0.1,0.0,0.94,0.01,0.0,0.02,0.0,0.0,0.0,0.0,0.21,0.06,0.0,0.0,0.37,0.13,0.33
421,-17.6,8.0,667.4,-0.018,0.061,-0.082,0.08,0.0,0.97,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.17,0.03,0.0,0.0,0.37,0.06,0.31
422,-17.5,7.9,666.1,-0.018,0.062,-0.08,0.03,0.0,0.91,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.21,0.02,0.0,0.0,0.32,0.05,0.28
423,-17.6,7.9,665.8,-0.019,0.059,-0.081,0.09,0.0,0.9,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.34,0.07,0.26
424,-17.5,7.9,664.0,-0.017,0.061,-0.079,0.07,0.0,0.86,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.27,0.07,0.18
425,-17.7,7.9,665.3,-0.022,0.059,-0.08,0.12,0.0,0.88,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.01,0.0,0.0,0.28,0.02,0.2
426,-17.6,7.9,664.3,-0.017,0.062,-0.08,0.11,0.0,0.89,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.0,0.0,0.24,0.02,0.09
427,-17.7,7.9,665.7,-0.021,0.059,-0.08,0.16,0.0,0.91,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.25,0.07,0.15
428,-17.6,7.9,664.3,-0.017,0.061,-0.08,0.14,0.0,0.89,0.3,0.0,0.02,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.21,0.18,0.06
429,-17.6,7.8,665.5,-0.018,0.058,-0.082,0.14,0.0,0.93,0.29,0.0,0.02,0.0,0.0,0.0,0.0,0.01,0.04,0.0,0.0,0.24,0.2,0.07
430,-17.5,7.9,664.2,-0.016,0.061,-0.081,0.08,0.0,0.89,0.27,0.0,0.02,0.02,0.0,0.0,0.0,0.01,0.03,0.0,0.0,0.25,0.32,0.01
431,-17.4,7.9,665.3,-0.017,0.056,-0.082,0.07,0.0,0.94,0.21,0.0,0.01,0.02,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.26,0.2,0.07
432,-17.2,7.9,664.5,-0.016,0.059,-0.08,0.03,0.0,0.87,0.14,0.0,0.03,0.06,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.22,0.26,0.09
433,-17.1,8.0,665.7,-0.018,0.055,-0.081,0.08,0.0,0.91,0.11,0.0,0.03,0.05,0.0,0.0,0.0,0.06,0.05,0.0,0.0,0.2,0.09,0.11
434,-17.0,8.0,664.7,-0.017,0.057,-0.08,0.06,0.0,0.87,0.12,0.0,0.1,0.09,0.0,0.0,0.0,0.14,0.08,0.0,0.0,0.21,0.12,0.05
435,-16.9,8.0,665.8,-0.019,0.054,-0.081,0.11,0.0,0.94,0.23,0.0,0.12,0.06,0.0,0.0,0.0,0.13,0.1,0.0,0.0,0.15,0.03,0.02
436,-16.8,8.0,664.8,-0.019,0.055,-0.081,0.09,0.0,0.96,0.24,0.0,0.21,0.05,0.0,0.0,0.0,0.12,0.07,0.0,0.0,0.15,0.03,0.04
437,-16.8,7.9,665.5,-0.021,0.053,-0.081,0.1,0.0,1.0,0.22,0.0,0.14,0.01,0.0,0.0,0.0,0.03,0.09,0.0,0.0,0.09,0.0,0.04
438,-16.7,7.9,665.4,-0.022,0.056,-0.079,0.05,0.0,0.96,0.17,0.0,0.12,0.0,0.0,0.0,0.0,0.11,0.1,0.0,0.0,0.18,0.12,0.04
439,-16.7,7.9,666.0,-0.023,0.052,-0.081,0.04,0.0,0.95,0.16,0.0,0.03,0.0,0.0,0.0,0.0,0.07,0.17,0.0,0.0,0.14,0.18,0.0
440,-16.7,7.9,665.0,-0.023,0.054,-0.079,0.02,0.0,0.92,0.2,0.0,0.02,0.0,0.0,0.0,0.0,0.15,0.13,0.0,0.0,0.24,0.28,0.0
441,-16.7,7.9,665.8,-0.024,0.052,-0.08,0.04,0.0,0.94,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.18,0.01,0.0,0.27,0.21,0.0
442,-16.6,7.9,664.4,-0.023,0.053,-0.079,0.02,0.0,0.94,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.1,0.01,0.0,0.31,0.21,0.0
443,-16.7,7.9,664.9,-0.022,0.051,-0.081,0.04,0.0,0.97,0.06,0.0,0.02,0.01,0.0,0.0,0.0,0.01,0.12,0.01,0.0,0.25,0.12,0.0
444,-16.6,7.9,662.9,-0.018,0.051,-0.079,0.05,0.0,1.01,0.0,0.0,0.04,0.02,0.0,0.0,0.0,0.01,0.09,0.0,0.0,0.18,0.09,0.0
445,-16.6,7.9,663.1,-0.018,0.05,-0.081,0.07,0.0,1.04,0.0,0.0,0.04,0.02,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.13,0.05,0.0
446,-16.6,7.9,662.2,-0.018,0.05,-0.079,0.04,0.0,1.01,0.0,0.0,0.07,0.04,0.0,0.0,0.0,0.01,0.09,0.0,0.0,0.12,0.05,0.0
447,-16.6,7.9,663.1,-0.018,0.049,-0.081,0.04,0.0,1.0,0.0,0.0,0.05,0.02,0.0,0.0,0.0,0.01,0.06,0.0,0.0,0.08,0.02,0.0
448,-16.7,8.0,662.2,-0.019,0.05,-0.079,0.02,0.0,0.93,0.0,0.0,0.05,0.06,0.0,0.0,0.0,0.01,0.04,0.0,0.0,0.08,0.06,0.0
449,-16.7,8.0,663.1,-0.017,0.049,-0.081,0.02,0.0,0.96,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.05,0.05,0.0
450,-16.7,8.0,661.9,-0.019,0.05,-0.079,0.0,0.0,0.96,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.05,0.11,0.0
451,-16.8,8.0,663.1,-0.019,0.048,-0.081,0.0,0.0,0.99,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.03,0.13,0.0
452,-16.7,8.1,662.2,-0.018,0.049,-0.08,0.0,0.0,1.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.14,0.0,0.01,0.05,0.21,0.0
453,-16.7,8.1,662.1,-0.019,0.048,-0.08,0.01,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.08,0.0,0.01,0.07,0.17,0.0
454,-16.7,8.1,661.6,-0.02,0.049,-0.08,0.01,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.06,0.0,0.01,0.08,0.2,0.0
455,-16.6,8.1,661.9,-0.019,0.047,-0.08,0.01,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.04,0.0,0.0,0.1,0.2,0.0
456,-16.6,8.1,661.3,-0.018,0.047,-0.08,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.02,0.14,0.29,0.0
457,-16.5,8.0,661.3,-0.018,0.046,-0.08,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.04,0.0,0.02,0.12,0.22,0.0
458,-16.5,8.0,661.3,-0.018,0.048,-0.081,0.0,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.0,0.02,0.11,0.15,0.0
459,-16.5,8.1,661.7,-0.018,0.046,-0.081,0.03,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.05,0.07,0.0
460,-16.3,8.1,661.4,-0.017,0.047,-0.08,0.05,0.05,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.01,0.03,0.06,0.0
461,-16.2,8.2,662.3,-0.018,0.045,-0.08,0.05,0.05,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.01,0.03,0.05,0.0
462,-16.2,8.2,662.4,-0.018,0.045,-0.08,0.03,0.08,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.05,0.05,0.11,0.0
463,-16.1,8.2,659.8,-0.008,0.041,-0.08,0.02,0.09,1.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.05,0.01,0.0,0.08,0.11,0.19,0.0
464,-16.2,8.2,658.0,-0.003,0.038,-0.081,0.06,0.16,0.96,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.09,0.06,0.0,0.12,0.12,0.28,0.0
465,-16.3,8.1,659.5,-0.004,0.039,-0.082,0.1,0.18,0.93,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.16,0.12,0.0,0.16,0.18,0.36,0.0
466,-16.2,8.1,658.4,-0.003,0.039,-0.082,0.12,0.15,0.9,0.04,0.0,0.11,0.0,0.0,0.0,0.0,0.17,0.14,0.0,0.19,0.22,0.37,0.0
467,-16.3,8.1,658.1,-0.004,0.039,-0.082,0.13,0.13,0.91,0.13,0.0,0.12,0.0,0.0,0.0,0.0,0.15,0.08,0.0,0.19,0.32,0.33,0.0
468,-16.3,8.1,658.2,-0.006,0.04,-0.083,0.13,0.1,0.93,0.23,0.0,0.17,0.0,0.0,0.0,0.0,0.08,0.03,0.0,0.17,0.34,0.25,0.0
469,-16.3,8.1,657.8,-0.005,0.039,-0.083,0.14,0.07,0.96,0.27,0.0,0.27,0.0,0.0,0.0,0.0,0.08,0.07,0.0,0.17,0.37,0.26,0.0
470,-16.4,8.1,658.5,-0.005,0.039,-0.083,0.11,0.02,0.94,0.24,0.0,0.26,0.0,0.0,0.0,0.0,0.07,0.09,0.02,0.16,0.38,0.29,0.0
471,-16.5,8.2,660.6,-0.006,0.04,-0.084,0.08,0.0,0.9,0.22,0.0,0.23,0.0,0.0,0.0,0.0,0.08,0.13,0.02,0.17,0.41,0.29,0.0
472,-16.5,8.3,660.2,-0.005,0.041,-0.084,0.04,0.01,0.86,0.26,0.0,0.13,0.0,0.0,0.0,0.0,0.08,0.14,0.02,0.16,0.4,0.35,0.0
473,-16.5,8.3,660.0,-0.004,0.041,-0.084,0.02,0.01,0.82,0.28,0.0,0.12,0.0,0.0,0.0,0.0,0.07,0.13,0.0,0.17,0.43,0.4,0.0
474,-16.5,8.3,660.2,-0.004,0.041,-0.083,0.02,0.01,0.82,0.26,0.0,0.16,0.0,0.0,0.0,0.0,0.07,0.13,0.0,0.17,0.45,0.46,0.0
475,-16.5,8.3,659.1,-0.002,0.04,-0.083,0.02,0.0,0.8,0.19,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.1,0.01,0.17,0.49,0.47,0.0
476,-16.5,8.3,658.7,-0.002,0.04,-0.083,0.02,0.0,0.81,0.19,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.13,0.01,0.16,0.46,0.5,0.0
477,-16.5,8.3,658.1,-0.002,0.04,-0.084,0.01,0.0,0.81,0.23,0.0,0.04,0.0,0.0,0.0,0.0,0.02,0.16,0.01,0.17,0.4,0.48,0.0
478,-16.5,8.3,658.2,-0.004,0.04,-0.083,0.01,0.0,0.81,0.28,0.0,0.02,0.0,0.0,0.0,0.0,0.09,0.2,0.0,0.17,0.37,0.4,0.0
479,-16.5,8.3,658.2,-0.004,0.04,-0.084,0.01,0.0,0.79,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.18,0.0,0.17,0.32,0.35,0.0
480,-16.6,8.3,658.3,-0.004,0.04,-0.084,0.0,0.0,0.82,0.23,0.0,0.01,0.0,0.0,0.0,0.0,0.18,0.15,0.0,0.19,0.36,0.35,0.0
481,-16.6,8.3,658.4,-0.003,0.039,-0.084,0.01,0.03,0.85,0.17,0.0,0.04,0.0,0.0,0.0,0.0,0.17,0.17,0.0,0.19,0.41,0.42,0.0
482,-16.6,8.3,658.7,-0.003,0.042,-0.085,0.02,0.03,0.91,0.19,0.0,0.07,0.01,0.0,0.0,0.0,0.09,0.17,0.0,0.19,0.51,0.48,0.0
483,-16.6,8.3,659.5,-0.002,0.041,-0.084,0.03,0.03,0.9,0.09,0.0,0.18,0.02,0.0,0.0,0.0,0.1,0.17,0.0,0.15,0.55,0.46,0.0
484,-16.7,8.4,662.4,-0.007,0.044,-0.086,0.02,0.0,0.89,0.07,0.0,0.25,0.02,0.0,0.0,0.0,0.04,0.08,0.03,0.16,0.54,0.43,0.0
485,-16.5,8.4,659.0,-0.003,0.041,-0.085,0.03,0.0,0.85,0.13,0.0,0.35,0.01,0.0,0.0,0.0,0.04,0.06,0.03,0.17,0.48,0.37,0.0
486,-16.4,8.4,658.1,-0.002,0.04,-0.085,0.03,0.0,0.85,0.24,0.0,0.31,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.21,0.46,0.38,0.0
487,-16.4,8.4,658.2,-0.002,0.04,-0.084,0.06,0.0,0.86,0.32,0.0,0.3,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.23,0.42,0.35,0.0
488,-16.3,8.4,658.2,-0.002,0.04,-0.084,0.07,0.0,0.9,0.32,0.0,0.3,0.0,0.0,0.0,0.0,0.07,0.02,0.0,0.22,0.36,0.31,0.0
489,-16.2,8.3,658.8,-0.002,0.04,-0.085,0.07,0.0,0.87,0.27,0.0,0.25,0.0,0.0,0.0,0.0,0.07,0.09,0.0,0.21,0.3,0.23,0.0
490,-16.2,8.3,658.4,-0.002,0.04,-0.085,0.04,0.0,0.86,0.24,0.0,0.23,0.0,0.0,0.0,0.0,0.02,0.16,0.0,0.19,0.26,0.12,0.0
491,-16.1,8.3,657.8,-0.003,0.038,-0.084,0.04,0.0,0.85,0.2,0.0,0.15,0.0,0.0,0.0,0.0,0.03,0.18,0.0,0.19,0.28,0.04,0.0
492,-16.1,8.3,657.9,-0.003,0.037,-0.084,0.05,0.0,0.88,0.16,0.0,0.18,0.0,0.0,0.0,0.0,0.07,0.16,0.0,0.16,0.24,0.08,0.0
493,-16.1,8.3,658.2,-0.003,0.038,-0.084,0.05,0.0,0.85,0.14,0.0,0.14,0.0,0.0,0.0,0.0,0.07,0.14,0.0,0.13,0.29,0.18,0.0
494,-16.1,8.3,658.2,-0.002,0.038,-0.083,0.02,0.0,0.84,0.11,0.0,0.15,0.0,0.0,0.0,0.0,0.06,0.14,0.0,0.12,0.31,0.24,0.0
495,-16.1,8.2,658.2,-0.003,0.038,-0.083,0.03,0.0,0.87,0.08,0.0,0.14,0.0,0.0,0.0,0.0,0.08,0.16,0.0,0.15,0.33,0.23,0.0
496,-16.1,8.2,658.6,-0.004,0.038,-0.083,0.09,0.02,0.93,0.1,0.0,0.2,0.0,0.0,0.0,0.0,0.12,0.16,0.03,0.18,0.25,0.22,0.0
497,-16.2,8.2,658.9,-0.004,0.039,-0.083,0.12,0.02,0.93,0.13,0.0,0.24,0.0,0.0,0.0,0.01,0.1,0.14,0.03,0.2,0.21,0.24,0.0
498,-16.2,8.2,658.3,-0.004,0.038,-0.083,0.15,0.03,0.92,0.16,0.0,0.24,0.0,0.0,0.0,0.01,0.05,0.15,0.03,0.21,0.22,0.26,0.0
499,-16.2,8.2,658.6,-0.004,0.038,-0.083,0.1,0.14,0.83,0.11,0.0,0.19,0.02,0.0,0.0,0.06,0.05,0.2,0.0,0.2,0.17,0.24,0.0
500,-16.2,8.2,659.2,-0.005,0.04,-0.084,0.08,0.3,0.8,0.12,0.0,0.18,0.07,0.0,0.0,0.05,0.05,0.24,0.0,0.19,0.19,0.16,0.0
501,-16.1,8.2,658.5,-0.005,0.039,-0.083,0.05,0.44,0.76,0.18,0.0,0.23,0.11,0.0,0.0,0.05,0.11,0.23,0.0,0.19,0.19,0.12,0.0
502,-16.1,8.2,658.9,-0.004,0.038,-0.084,0.07,0.49,0.8,0.28,0.0,0.26,0.13,0.0,0.0,0.0,0.13,0.21,0.0,0.2,0.2,0.1,0.0
503,-16.0,8.2,658.6,-0.004,0.038,-0.083,0.05,0.48,0.81,0.29,0.0,0.28,0.14,0.0,0.0,0.0,0.13,0.23,0.0,0.2,0.11,0.12,0.0
504,-16.0,8.2,658.1,-0.004,0.037,-0.083,0.02,0.44,0.84,0.26,0.0,0.25,0.15,0.0,0.0,0.0,0.15,0.25,0.0,0.2,0.06,0.12,0.0
505,-16.0,8.2,658.5,-0.004,0.038,-0.083,0.0,0.41,0.85,0.24,0.0,0.27,0.12,0.0,0.0,0.0,0.2,0.24,0.0,0.2,0.1,0.15,0.0
